gene,f_stat,p_value
SHFM1,633.4696922763435,0.0
YWHAE,980.503770683624,0.0
AHCYL1,670.4949656231078,0.0
SLFN11,486.9687733901445,0.0
SMG6,1041.8508544299068,0.0
SNRPA,488.8130643989118,0.0
C7orf49,1483.2036060894459,0.0
PARP2,584.4118731333097,0.0
PCBP1,515.5323217328273,0.0
CAPZA1,499.8305314304134,0.0
OGG1,717.3194220565078,0.0
SUPT7L,483.51036384392455,0.0
PER1,512.7525035310865,0.0
PPP4R1,520.7458125099334,0.0
POLR2F,504.708509675782,0.0
SRSF12,909.9276864345619,0.0
MAPK1,919.482575025402,0.0
CCND2,529.1706045010806,0.0
PTBP1,729.9358055403097,0.0
HIRA,951.0049210231546,0.0
H2AFX,583.063389748763,0.0
HERC2,593.8946750046568,0.0
HFM1,914.7277365763032,0.0
NEIL2,695.6008868976368,0.0
MVP,649.3871801262134,0.0
NACC2,2049.1937034935386,0.0
NHEJ1,989.1706868047901,0.0
UBC,508.1375103207272,0.0
CCNB1,566.1838607083898,0.0
RB1,613.4306728987151,0.0
RUNX1,575.9375230790374,0.0
RREB1,617.4633867572912,0.0
TNKS,610.9629653255492,0.0
CRY2,536.1278841702244,0.0
CSNK1E,959.0409378438504,0.0
SMARCC2,1154.8100118250316,0.0
COPS8,586.7523636225113,0.0
TOP2B,598.4252537066315,0.0
CLASP2,3530.3375927630204,0.0
DDB2,1001.1032724829138,0.0
ASF1B,598.9300797249439,0.0
ASCC1,608.2723656369399,0.0
BAP1,616.5595117023862,0.0
WDR48,766.6615800799295,0.0
AR,477.7343338172773,0.0
CXorf57,804.6674725391482,0.0
TSC1,630.3646835238924,0.0
TRIM35,595.551653127411,0.0
FAN1,549.9955684524758,0.0
TGFBR2,686.8512003563009,0.0
TERF2IP,2174.11477839741,0.0
TERF2,2002.542272006233,0.0
GMFB,925.0685408078597,0.0
CIRBP,514.7073454548862,0.0
FAM35A,474.9853231903941,2e-323
NEK2,474.5151812049597,3.5e-323
TRAIP,473.6427468969423,1e-322
SMARCA4,465.55092124830696,2.92367e-318
SMARCC1,461.19843398972864,7.5797212e-316
HELQ,460.0653655940093,3.23110171e-315
SOD2,457.1104377466651,1.42611381446e-313
LRRK2,447.1066892897091,5.634192247429795e-308
BCL2,445.69491551263394,3.5010829488299565e-307
POLD1,435.5883758857784,1.7767439743734119e-301
NASP,432.18271092329866,1.5223945338453618e-299
POLR2C,431.2389074295366,5.237383241988256e-299
FOXN3,428.80163299704384,1.2783854422398793e-297
SMARCB1,426.4989224296634,2.6307640873223555e-296
TRIM37,424.46759295646467,3.808196593582228e-295
OBFC1,423.86481240538353,8.423491799498522e-295
MAPK14,416.6819017661302,1.1136789726905258e-290
RAD18,416.1736502997585,2.1841219636775113e-290
PARP4,415.581930706871,4.786119767121638e-290
POLK,413.68524761440966,5.931606184665665e-289
CNOT10,413.3171391343293,9.672359483186799e-289
EYA1,412.4840550482887,2.926631383134315e-288
TDP1,408.60670569677893,5.111464411600326e-286
GAR1,407.5532650519083,2.084211691214198e-285
ZWINT,405.7163699416977,2.4240694950343778e-284
KAT5,402.1609171525644,2.828964905480845e-282
CWC27,400.3479508102666,3.2207922346141954e-281
ERCC5,399.5140311531379,9.871325266940872e-281
ABCC1,399.2981517656466,1.319315332502355e-280
HINFP,393.2565077736238,4.517458698772182e-277
CABIN1,391.44677080796305,5.21262219168767e-276
TRIM28,387.91319104687784,6.24493976695211e-274
PFN1,383.00623005896426,4.919159125016929e-271
RAD1,382.57642439417117,8.833768818096938e-271
FLCN,379.5218171140334,5.698156056578093e-269
FAM175A,378.3671293226628,2.760456219159186e-268
UBE2B,376.5163086654024,3.4731023327968604e-267
DAZAP1,375.9334857560011,7.715691784594994e-267
CCNB2,375.5581002023129,1.2904450098298786e-266
RNASEH2A,374.63490941688417,4.5746743888237e-266
CDK7,371.0975752023297,5.891529385309791e-264
ABL1,365.057695443124,2.4389891302457154e-260
TP53,362.4270449165364,9.296350155101486e-259
CHEK2,361.5028482823626,3.3466798512334067e-258
RPAIN,359.4787950233645,5.5522160487668624e-257
ESR1,358.806866086109,1.4121588185434035e-256
SMARCA2,357.35947533431755,1.0567380535894175e-255
POLG,356.370963427493,4.1835726235210087e-255
CDC25C,353.9650441433128,1.1969474435722478e-253
RASSF7,353.5457682285172,2.1488482392294508e-253
ASF1A,352.18779474049524,1.4319183125917824e-252
SOX9,349.3098524456711,8.030586996457006e-251
XPA,347.88315201857966,5.933256148052025e-250
RUVBL2,347.7827977744787,6.83008975103693e-250
ORC6,347.4494582673408,1.0902499250830288e-249
COPS7B,347.19586596379696,1.5562356615390692e-249
ANKRD44,346.81964384304547,2.638892575774812e-249
PIF1,341.3778760796316,5.584607205554512e-246
PMS2,340.5081308842111,1.9052271670603266e-245
BRE,340.34483518527554,2.399130236300295e-245
RAD23B,339.89387797545123,4.5350505992086764e-245
FANCD2,339.8097132854702,5.1074487204262955e-245
RNF8,338.9638071704901,1.6874934897833142e-244
RAD51,337.0314271618962,2.596225094737921e-243
POT1,336.55285517595064,5.11261836182349e-243
POLE,334.34331693601047,1.1721562087260458e-241
CCNA1,332.5961317264227,1.4012181115041706e-240
NPM1,331.29141861097855,8.95787815799957e-240
ING4,331.2881289777204,8.999901266485255e-240
NUDT15,330.907849680076,1.5461196738425096e-239
CNOT3,330.1360295383482,4.639280876300819e-239
TAOK2,329.3808770098826,1.3603825076369729e-238
ELAVL1,328.58993363466595,4.200900328038306e-238
PIAS3,327.1236778528616,3.404113350311691e-237
RPS27L,326.93278673478414,4.4708196431914284e-237
PPIL1,325.67344517658194,2.7031628981222674e-236
CXXC1,324.8199748721586,9.161766552792049e-236
SF3A2,322.5863678360623,2.244798241180215e-234
KDM1A,322.3531845086565,3.135897789965461e-234
CHTF18,321.29873169432193,1.4231581945937428e-233
UBE2C,321.24846363815726,1.5296204197280017e-233
ACTR1A,321.1497832629574,1.7623494556101213e-233
CUL4B,320.84616600310574,2.7250377725001955e-233
POLR2H,320.79601153104,2.9284954290807415e-233
GTF2F1,320.6694043898972,3.5123030050078642e-233
RUVBL1,320.64360556970195,3.6448546307127546e-233
CHERP,320.42495032739123,4.989406928565175e-233
OTUB1,314.45936773846927,2.683262392652365e-229
DOT1L,314.1948936012493,3.931014327683729e-229
MLH1,313.21368384803213,1.6222550600481993e-228
CDC25A,312.11320650626493,7.965131767407372e-228
UBE2T,310.26363502939273,1.1592714635482824e-226
ACD,309.2038755195414,5.387704134473307e-226
CALM3,308.7050878769952,1.1108436691195117e-225
C17orf53,306.31885415114425,3.555933096213852e-224
DLGAP5,305.60555831781943,1.0035405147595706e-223
WRAP53,303.55788403922816,1.9797315523835503e-222
RAD50,302.6963884250143,6.952937358652646e-222
SMC4,301.9536952980915,2.055084823396934e-221
BCL3,300.5023967925156,1.711765414130615e-220
LRWD1,298.76256103416887,2.1809769517444922e-219
RBM38,297.9816834816948,6.843021678496004e-219
APEX2,297.2931236447937,1.8768148234238503e-218
SFR1,294.9078226380139,6.214599629696652e-217
PNKP,294.5378226735204,1.0702333213180435e-216
SMARCD1,293.9820771488006,2.422135202743466e-216
CDK2,293.15213470837375,8.208414963720816e-216
FANCC,288.87557844086587,4.4854979261891825e-213
PARP1,288.83205245655216,4.783290860657216e-213
KIF4A,288.07985248658605,1.4532319606070738e-212
UBE2V1,285.4810894061943,6.795101607589142e-211
CSNK2A2,284.13106161355734,5.0258342599985516e-210
KAT2A,282.629703277493,4.665209447647265e-209
RNF111,282.31656378006437,7.427833925710141e-209
PPP6R2,282.28929657761665,7.734880785175323e-209
MTA2,281.9977131867721,1.1928770818370046e-208
TONSL,281.4266969975653,2.7872947880704635e-208
UBE2NL,279.06557268701584,9.360283943727887e-207
RRM1,279.0347277570228,9.800473942068738e-207
KPNA2,278.1399193386883,3.719378518984455e-206
CCND1,277.3003020209918,1.3013486310027656e-205
RRM2B,277.005150664081,2.021610821537733e-205
LIG3,276.5997990659517,3.702640571160462e-205
RECQL,275.82393192649664,1.1798373712737508e-204
BAZ1A,272.80819576194614,1.0752646844325838e-202
CDK10,272.69604024122026,1.2720377338699988e-202
TCEB3,270.4430150893982,3.734395594892953e-201
POLA2,269.93182809976474,8.04727433210944e-201
TIMELESS,269.52100813811285,1.4918460298868942e-200
BRD7,268.3410049314233,8.795845221114576e-200
PPARG,267.8544617344986,1.829095180570273e-199
SIRT6,267.7282150667733,2.2118835624894653e-199
TAF3,267.65242526831236,2.4791894813439e-199
LIG1,267.20643920502187,4.852234379839168e-199
RAD51D,267.1845672960643,5.014723015177993e-199
PDS5A,263.45962658529845,1.3825876770935303e-196
TOP1,262.59220916604204,5.130825394727347e-196
TDP2,262.283997844728,8.178042305719898e-196
USP7,261.532937477506,2.5483305018390294e-195
NBN,261.1065391607549,4.8600573432298804e-195
ATF2,260.9078325930658,6.56661888039527e-195
AMN1,260.7385577683538,8.485982200632718e-195
PER3,259.58827247571077,4.8517123481773823e-194
SIN3B,258.8904936264131,1.3983262018302356e-193
SGOL1,258.45385525012824,2.7128531056372486e-193
GPS1,257.9443059580385,5.880992821400457e-193
COPS2,257.15326615026027,1.9562175885726777e-192
RMI2,257.06747845358353,2.228675742502685e-192
KIF18A,256.8002948880525,3.3453946377706294e-192
TTK,256.33379647143397,6.8005478661804175e-192
RAD54L,255.602324346179,2.0697008080533094e-191
WDHD1,253.33480256093446,6.552095645611467e-190
POLE2,252.52476516608317,2.2550840452333813e-189
PPP4C,252.13289715382058,4.101887048709365e-189
MCRS1,251.7388172581879,7.488005024000594e-189
PAXIP1,251.06509269750222,2.0962828419461627e-188
RFC1,249.9640067026508,1.1290961855026214e-187
TAOK1,249.63167240201764,1.877568038021164e-187
FANCI,248.05816501093142,2.0905020197646766e-186
CHAF1A,247.1781940280429,8.05841998368699e-186
ATM,247.13144557876615,8.657539733510497e-186
H2AFZ,245.52000758097452,1.0275154475680401e-184
PARPBP,244.84698550831067,2.890605505295849e-184
TDG,244.82297146855782,2.9993137740252953e-184
RECQL4,244.25574463096714,7.175257621620608e-184
GTF2H1,244.09112653471746,9.243004088427808e-184
CHRAC1,243.28760669109593,3.183162986792662e-183
UBA1,242.8255623951003,6.48419150981104e-183
PALB2,242.66683385583596,8.280144298142739e-183
ATRIP,242.551969901001,9.882945247770518e-183
ACTL6A,240.38317139913227,2.8018420323351876e-181
ZNF207,239.86741819319644,6.213028824005524e-181
WWOX,238.8916481816249,2.8060962112094978e-180
CPSF4,238.68539511699657,3.859997304296923e-180
SNRNP40,238.04435711473607,1.0403262713159038e-179
TSC2,237.6975715411451,1.7791462801419854e-179
MND1,237.47501621593688,2.5107882628474938e-179
SMC3,237.04973597177667,4.850248054124048e-179
POLR2I,236.3915814622454,1.3443877299194795e-178
XPC,235.83470172431169,3.1868954750137384e-178
EXO1,235.41738865859435,6.086886149137921e-178
NONO,235.21930939186058,8.276074660863805e-178
CHTF8,234.5726209832492,2.257440153784761e-177
FZR1,233.29566115364474,1.6402654349402707e-176
NFKBIA,232.67401733491292,4.311032910078468e-176
TEP1,232.46323741690586,5.98319284927095e-176
POLR2E,232.28311113433597,7.917806410679148e-176
POLH,232.11319720126625,1.0313294065148382e-175
REV3L,232.07283387358376,1.0981691659594948e-175
LEO1,232.0121248952077,1.2069513401721937e-175
ANAPC2,231.44282635754791,2.9273437665286684e-175
THOC6,231.40589213219496,3.1005902033555285e-175
PER2,228.57118916544061,2.5735717881725947e-173
DMAP1,227.95732119863308,6.7112054705221e-173
SART1,227.50204474777223,1.3667201423871013e-172
PITPNM1,227.48716096898082,1.3988773233453182e-172
CCNA2,226.12320894892795,1.1801892385998157e-171
BCL2L1,226.028222609792,1.369289374456143e-171
MORF4L1,225.1597875570857,5.331742462842923e-171
RAD21,224.8390731481813,8.810850764417368e-171
ERCC8,224.25472991820521,2.2011828398190345e-170
UBR5,222.82729618316816,2.0650614997057357e-169
PPP1CA,222.73556153029483,2.3848539363034007e-169
APITD1,222.01108657748534,7.438313823851119e-169
TRIP13,221.38140997938535,2.0004192674639406e-168
COPS4,220.81487870248364,4.874176430667768e-168
MUTYH,220.14650022113253,1.3947036555135755e-167
MSH6,219.1619277339904,6.57035310310102e-167
PCGF1,219.07297646571132,7.558430681135259e-167
AEN,217.94761591247402,4.4527304733353794e-166
BEND3,217.28330091892605,1.269608817733486e-165
ALKBH2,216.91552648275282,2.2683628191248676e-165
NCAPG,216.64899133643482,3.454849895439675e-165
GADD45G,215.80729447807855,1.3053857506364586e-164
C19orf40,215.7622893138875,1.4015881605031444e-164
BMPR2,215.43028119900453,2.3685254603838e-164
SOX4,215.036096161952,4.41673726945031e-164
XRCC1,214.87979701395892,5.655034601348957e-164
PLRG1,214.7147642860341,7.341484314741508e-164
XRCC3,214.5904659668858,8.936487796839036e-164
MUS81,213.36496241802257,6.216310015332825e-163
MSH3,213.1657220234275,8.522684470660959e-163
FEN1,213.10438878973008,9.392226843591263e-163
POLL,212.14664659532625,4.284861133339399e-162
PPP6C,211.93382434790774,6.004739656465847e-162
FANCF,211.80140410357805,7.407963424831978e-162
NAA50,211.5182044969631,1.1608919655906083e-161
SWSAP1,210.56873874166905,5.239069619035672e-161
WDR83,210.56560462841793,5.265207429173987e-161
POLQ,210.03562174960376,1.2217725850488297e-160
STAG2,209.51520524069497,2.7934913697709615e-160
CDCA5,209.13509838871906,5.111933493429064e-160
ERCC4,208.54125030262114,1.3145843550210084e-159
DNMT1,208.0342473477772,2.9456976576816964e-159
PDS5B,208.02034005047824,3.0116339229526533e-159
ERCC3,207.5587718145683,6.279914684995736e-159
MBD4,206.85347421206072,1.9315483794952866e-158
GATAD1,206.40382384937382,3.955156379681643e-158
CDYL,205.64924426329839,1.3176595445292724e-157
PUF60,204.99232740053836,3.759312514471462e-157
ORC2,204.95873400532716,3.966427828194916e-157
GTF2H3,204.40792944396367,9.558580199887121e-157
C20orf196,204.24348878721906,1.2430125877234104e-156
EPC1,203.62638654091495,3.332397978721539e-156
CBX1,203.61774503746562,3.37874991789047e-156
ETAA1,201.8758725095882,5.483233831103452e-155
CCND3,201.28288991336245,1.4174737844890973e-154
RFWD3,201.25321086052688,1.4865036256105975e-154
RFC3,200.07869010404906,9.769745464153974e-154
HNRNPU,197.77562119445582,3.944671794135328e-152
WEE1,195.10040847890693,2.9253147897020907e-150
PCNA,194.55052398170156,7.098761922817383e-150
UIMC1,194.3316988814009,1.0103074758089392e-149
NPHP1,193.87350521082914,2.11587638027471e-149
MEN1,193.82327473899167,2.294527856316793e-149
SETMAR,193.68200423317313,2.8821011915874113e-149
SMEK2,193.30577706305297,5.290194011992964e-149
PRPF19,192.99556141233515,8.730271790570842e-149
RRM2,192.46867745927145,2.0449622249060028e-148
STAG1,190.7165559815259,3.4779599550309026e-147
POLR2D,190.5538836285014,4.525718687938012e-147
SUPT3H,189.82075722123224,1.4836110501954963e-146
ESCO2,189.36773511803923,3.0912218983192114e-146
TADA3,189.1828523298165,4.1713847106595355e-146
MAU2,188.742291263983,8.521425698075076e-146
POLA1,188.2130518357798,2.0107861295439935e-145
RAD52,186.928767755828,1.6179197206768528e-144
PARP3,185.67939472808985,1.2331712903808274e-143
TINF2,185.3428831141959,2.1320015725008746e-143
DKC1,184.63870407270934,6.707840538271722e-143
MPHOSPH8,184.12682060999512,1.5440339777408806e-142
SMARCAL1,183.59573411736895,3.668648558147329e-142
ZSWIM7,180.80662462763254,3.479965085010782e-140
CCAR1,179.7153666990092,2.072967537752817e-139
RNASEH2C,179.69290073186738,2.150585444783202e-139
MCM8,177.86240916308995,4.310046063643596e-138
MGMT,177.43210678154745,8.727154915202436e-138
MAD2L2,177.00726636276863,1.7518701014769472e-137
PPP4R4,176.07083891668586,8.147064101007644e-137
RAD17,175.93634295686692,1.0160673606753535e-136
BCL2L11,175.87111532863065,1.1309590316156232e-136
CCNH,175.11867478137407,3.8935939594585755e-136
THRAP3,174.3885728743979,1.2932912929002626e-135
XRCC5,174.0883738015806,2.1191877114997682e-135
FANCA,174.00084084534532,2.447474207773633e-135
SMAD4,173.6206379066158,4.575765523300815e-135
POLI,173.28526863026565,7.947854413024947e-135
BRCC3,172.27823914217183,4.1758581346804805e-134
NHP2,172.24581949804323,4.405070269700613e-134
CCNO,171.92467582434173,7.4796084101027935e-134
XRCC4,170.70639121410508,5.581968455912157e-133
NOP10,169.9739397077288,1.8711178546230303e-132
TP73,169.53682518412245,3.8528431087267196e-132
METAP2,168.3382249666483,2.796495541969461e-131
DHX9,166.01754003918444,1.306904187747042e-129
MCM6,165.2951202822107,4.332912594977227e-129
PDCD10,164.47115594212534,1.7019270767923725e-128
INO80,164.1778898754138,2.770339326685276e-128
PIH1D1,163.66479949489445,6.499462833490126e-128
USP37,163.4782629572142,8.862678684591405e-128
ACTR8,162.43308551215918,5.0430429776488214e-127
CRY1,162.41751697631537,5.175433072072165e-127
YBX1,162.05871111410067,9.40513781884068e-127
RDM1,161.4840960063217,2.4491110842052374e-126
HMGB2,160.6383263594696,1.002821285235211e-125
DNTTIP1,160.54456912814558,1.1725249856514801e-125
POLB,159.47171241185293,7.023174446553401e-125
C9orf142,158.97940914674965,1.5978819108886752e-124
CCNE1,157.68833184403346,1.3824568958180691e-123
CDKN2D,157.6098707442264,1.5763053583369467e-123
