gene,f_stat,p_value
BLM,157.30809569352974,2.611384260206586e-123
GADD45A,156.9473369494282,4.7757118300629995e-123
TREX1,155.6319435857557,4.322675981905539e-122
PTEN,154.10944754663336,5.554894092110779e-121
TP53BP1,153.91360265863963,7.716924262087566e-121
BRIP1,152.9158684580653,4.1230287898787335e-120
XRN1,152.52876924364332,7.902651295910116e-120
FANCE,151.33143284000917,5.921682066732383e-119
TADA1,151.01123253227485,1.0151611020299092e-118
DNAJC8,150.7787127497551,1.5016588703547667e-118
SMARCA5,150.46974772522498,2.5268058122453166e-118
DAXX,150.40943302608304,2.7970410889020624e-118
ZNF451,150.11559079205244,4.588976376196163e-118
SIRT1,149.59134981716215,1.1104107157591334e-117
MYBBP1A,148.08576658718502,1.4085319035015082e-116
CDKN1A,148.00521342246046,1.613774518973164e-116
N6AMT1,147.8640024001639,2.0484055159928127e-116
CNOT1,147.84650452931461,2.109847222949807e-116
DSCC1,147.5107067233085,3.720574461161111e-116
CREB1,147.4775126384324,3.9352059893877764e-116
DHX35,147.45533493089198,4.085466877064726e-116
TIPRL,146.97052436518035,9.270253975755778e-116
IDH1,146.72001685113884,1.4158978706412862e-115
TRIP12,146.09190602738232,4.096755361914706e-115
MCM10,145.2603409002971,1.6740017109746274e-114
DHX36,144.85745646843677,3.3122024128037816e-114
DDX42,144.3558590527897,7.749252361445e-114
RPA3,144.33278945055022,8.058274050492882e-114
ARID3A,144.2758799445532,8.874349519846056e-114
MCM9,144.2570796604216,9.161721277896583e-114
HLTF,143.78230656358107,2.0492112535368206e-113
NAE1,143.02774749899734,7.371722337703741e-113
CLK2,142.56781158187343,1.6094311622422905e-112
DDX11,142.3952778990164,2.1573446030980177e-112
CLSPN,142.03168334180904,4.0008366643674657e-112
CCNC,141.43076147812235,1.1109135897092642e-111
SMC6,141.01762890403717,2.242656480019791e-111
PRKDC,141.01597888489553,2.2489587374685466e-111
FOXM1,140.77235269982805,3.4036922555904914e-111
ANKRD28,140.526272792615,5.173409424467608e-111
MRPL40,140.49539191696843,5.452525438136059e-111
COPS7A,140.35999531231326,6.86536647362428e-111
POLR2G,140.3595246103667,6.870868316607244e-111
PPP5C,139.3278481758816,3.980460122839931e-110
TOPBP1,139.1055330054637,5.81352322333501e-110
FANCG,138.90897415027212,8.126764028242075e-110
PIAS1,137.62502307732507,7.259690053369962e-109
PPP4R2,137.05304994012832,1.9273859741826946e-108
SLX4,136.39817249269262,5.899106441639745e-108
NPLOC4,135.92195196380072,1.3312863481671669e-107
NTHL1,135.85288115672716,1.4981491470521745e-107
DDB1,135.73249234438453,1.8405590334674168e-107
C17orf70,135.26550109505777,4.0908900227554643e-107
SMC5,135.05006397889807,5.914174143281209e-107
EYA3,134.92560454962498,7.317913128694087e-107
NSMCE2,134.83839214763816,8.495851622223614e-107
CIB1,133.7474420371776,5.502129279537978e-106
RAD54B,133.4808358604022,8.688388381339095e-106
TOP3B,133.26108335075654,1.2662507399629359e-105
PBRM1,133.0494099517903,1.820207532881354e-105
TADA2B,132.34785304732742,6.063282086246606e-105
SETX,131.36478384240908,3.2780982094757345e-104
STOML2,130.78220343352228,8.91875928531557e-104
YWHAG,130.39393495508483,1.7383935475947284e-103
TOP2A,129.6646044278464,6.094060283776774e-103
LIG4,129.64839987314485,6.266355408150353e-103
GRB2,129.51597759291604,7.869921144417488e-103
MLH3,129.50634259054382,8.001489942599957e-103
GTF2H4,128.79224000362373,2.7354923435120184e-102
SMARCAD1,128.78898109169984,2.750887103068538e-102
DNA2,128.47471407202556,4.7265458328075715e-102
XRCC2,127.76242588615932,1.6129242748157087e-101
TELO2,127.72859555620437,1.7097868171470035e-101
BABAM1,127.68203070100185,1.8527014004404445e-101
RNMT,127.26092439311103,3.829715072763387e-101
DBF4,127.17577063895311,4.435611843161727e-101
NDNL2,126.99272648451951,6.082572432312818e-101
FBXW7,126.98019964251962,6.215458042370428e-101
HES1,126.72014799075217,9.735234070533099e-101
CUL5,126.40334970779136,1.6819523078031414e-100
ATXN7L3,126.163124526782,2.5464449499818636e-100
XAB2,125.42927438973767,9.045845664898268e-100
SNAI2,124.93788708078678,2.114980983105104e-99
MTOR,122.91848135083356,6.968133229788592e-98
MSH2,122.63683644107496,1.1351527106151061e-97
KDM5A,122.32401139214451,1.952212369441544e-97
NAP1L4,122.16944463192812,2.552125412288903e-97
MRE11A,121.94310989724096,3.7787240120830853e-97
CENPO,121.90363605225534,4.046460666156298e-97
TFPT,121.73718673408874,5.400720155793269e-97
RAD51AP1,121.56424965277917,7.290168801793458e-97
PIAS2,120.92321077714107,2.2175845654957965e-96
NCAPD3,120.66935705536709,3.4458345746974944e-96
SLBP,120.07712857690696,9.639374741968679e-96
POLD2,119.83434721925232,1.4698480768720165e-95
PMS1,119.44854015196282,2.8742835492895294e-95
BRCA1,119.33817362316309,3.482329243660803e-95
CNOT7,118.1846237416804,2.591240187559986e-94
PIAS4,116.76313314388923,3.083399270182351e-93
BAZ1B,116.64201930424997,3.80837067997297e-93
ASNA1,116.08739084996095,1.0019809964870012e-92
UBD,114.81335663955902,9.264575305923248e-92
GTF2H5,114.5583376129226,1.4465453302091395e-91
USP1,114.35611833568967,2.0597319433133596e-91
RFC4,114.24115240453466,2.518145590073092e-91
DDIT4L,114.13309667954094,3.0416896134323744e-91
TRA2B,113.46370541131229,9.806389278097269e-91
PPP2CA,112.2446757450536,8.284176059815175e-90
HAUS3,111.85569890001015,1.637592381904892e-89
BRD4,111.57565962056174,2.675160140677798e-89
PPP1CC,111.1626261199731,5.5186273347367034e-89
NCAPG2,109.55898582417873,9.206741409114105e-88
TREX2,108.88818040927731,2.9921729958293207e-87
RPRD1B,108.75816052171375,3.7604848389738512e-87
RPS6KA6,108.35954646147948,7.57929587479729e-87
DCPS,107.97864629293507,1.4811690866300393e-86
RAD51C,107.17305511754944,6.11485833124171e-86
YWHAB,106.94862806691532,9.078758346747705e-86
IP6K3,105.92231869892721,5.539210462995436e-85
GEN1,104.90883639537655,3.310334517999003e-84
HSPA8,104.71121887014533,4.692028583236163e-84
HMGB1,104.44826983854645,7.464126824413062e-84
COPS6,104.39896074777073,8.143165802818749e-84
VCP,104.0126338380716,1.6111180241929871e-83
BARD1,103.70926171256572,2.75368104245283e-83
RMI1,103.5344249872914,3.7506295532857445e-83
C1orf86,103.35167131925267,5.180803085146492e-83
NEIL3,103.17986593408362,7.019555987773627e-83
CDC25B,102.39998082766262,2.788703546320152e-82
FANCB,102.14741433198478,4.360364807319578e-82
XRCC6BP1,102.11848099265795,4.5894853574872736e-82
RAD9B,101.20568164711484,2.310886097988936e-81
SUZ12,101.12766390037761,2.6534513601590474e-81
CDC5L,101.12049052285424,2.687392487842282e-81
CDKN2A,101.02067700845342,3.2073222959772017e-81
HUS1,99.70124617778117,3.3285706158381263e-80
POLD4,99.19758298187928,8.137735611550255e-80
ATR,98.48578639493721,2.8809353400654395e-79
FIGNL1,98.4079971076184,3.3079525115189434e-79
ARID2,98.11513053264667,5.566623751295689e-79
PMS2P5,98.07434890786902,5.985112475612715e-79
POLR2J,96.76477603530283,6.147170181805393e-78
KANSL3,95.56618677252814,5.196985527753833e-77
TERF1,95.4431760518421,6.470862457470104e-77
PPP6R1,95.33637390270509,7.827754518830771e-77
UPF1,95.18916994942754,1.017658525938927e-76
HSF1,94.46760726988015,3.685407530480658e-76
HSP90AB1,94.23797837117405,5.551768910818628e-76
POLM,93.7942450617576,1.225780801457588e-75
XRCC6,93.45509337122469,2.246101939418643e-75
MAP2K7,92.97320991278002,5.312459241215351e-75
PLK3,92.04491995227967,2.7927374565741495e-74
RPA1,91.903649449597,3.595629292618055e-74
EREG,91.46659845413565,7.85952149351397e-74
RIF1,91.36043009183739,9.504298595783875e-74
MCPH1,91.3273226306216,1.0084541113376002e-73
PAPD7,90.98111029773445,1.874291160393962e-73
PINX1,90.72131577105117,2.9846360938618904e-73
STRA13,90.71106402008756,3.0399452933378356e-73
PPIE,89.94547416156362,1.1984602981750142e-72
HRAS,89.84367169122231,1.4383969267264825e-72
BRCA2,89.34041153857595,3.546491480030299e-72
NCAPD2,89.25040691772077,4.16785600184184e-72
CUL3,89.01999288239156,6.301377862722978e-72
APEX1,88.35482557031597,2.0793561152171785e-71
ERCC2,87.91480990043293,4.582627332723499e-71
THAP7,87.75458653172493,6.111079985373809e-71
FKBPL,87.03296135176022,2.235498594407801e-70
GATAD2A,86.86964282420226,2.998536176102375e-70
CSNK1D,86.39573308835098,7.032439241207922e-70
DCLRE1C,85.51186460452102,3.451671515757122e-69
JMJD6,84.93725312716394,9.7172824063087e-69
ENDOV,84.7594937441006,1.3386257387185596e-68
SETD2,84.46266643114657,2.2856674915903794e-68
SDCBP,84.21233354576542,3.5894424174650617e-68
ERCC6,83.88530944149078,6.473925220690987e-68
APLF,83.82531607848155,7.213843529532535e-68
HELB,83.65015394547962,9.89477965176641e-68
NSD1,83.05066334597025,2.9194085125170293e-67
RAD9A,82.69370344010264,5.5619010681448444e-67
PSMB6,82.22095967606525,1.306497508313485e-66
SCNM1,81.53374844670587,4.5245473880143305e-66
ACTB,81.47924018033602,4.993223337947413e-66
RAD23A,81.33920314360203,6.432272590687014e-66
ESCO1,81.23050324653575,7.82973459815922e-66
PRIM1,81.16390431697789,8.832111085991367e-66
REV1,80.3882308146896,3.594745253716677e-65
POLR2L,79.55925581991914,1.6132496681937888e-64
RNF169,79.51769030663442,1.7394413638513293e-64
TAF13,79.42929176612601,2.041624754670944e-64
POLR2B,78.68278496604344,7.901329899844362e-64
TYMS,77.80197896015596,3.9060737199781256e-63
NFRKB,76.72665101929911,2.753664139107983e-62
MSL1,76.39317699312598,5.0481385706551556e-62
TP63,76.27084005412097,6.30547588844023e-62
NFATC2IP,75.82465973379699,1.419338935335169e-61
SHPRH,74.86099092413518,8.197661619614816e-61
ARID1A,74.22379747586831,2.616311142347429e-60
UVRAG,73.79013985633831,5.766167611169836e-60
CHEK1,73.72360898173615,6.509588097432834e-60
BRMS1,73.31797929095853,1.3637359081571196e-59
MSH5,73.20934531774502,1.6625286451673989e-59
PPP6R3,72.9906376360768,2.47751463618125e-59
CDC6,72.84675783245922,3.2211456750609375e-59
ZNHIT1,72.80746917785982,3.4605186247279595e-59
EME1,72.1946086688516,1.0590360866022873e-58
NUDT1,71.72687247050713,2.4880336625540796e-58
SMARCE1,71.61144327223916,3.072037555483716e-58
POLR2K,71.57350445163019,3.2925004582197036e-58
ALKBH3,71.34033874893359,5.0412353000854395e-58
POLN,71.06003599031799,8.41411822123473e-58
FANCL,69.24815211718024,2.3153122864975367e-56
USP9X,69.18918506045034,2.579322200891905e-56
NUDT18,68.23544931677328,1.4804561755034908e-55
MMS19,68.18845919367932,1.6136330554786244e-55
APTX,67.35200704126497,7.48187966548442e-55
PSME3,67.05617723785954,1.2875522939541686e-54
RPA2,66.9650082850822,1.522067734682613e-54
RECQL5,66.9057285976562,1.697025405867006e-54
TCEA1,66.52866747682789,3.3909893986310726e-54
ENY2,66.05173547107813,8.142510546486936e-54
CCNB3,65.55311488666416,2.0355754520936542e-53
RAD51B,65.12451731933086,4.476042600408084e-53
UBE2V2,63.79215675396871,5.195702121229119e-52
DDX5,63.086296542889244,1.9068200957604598e-51
ALKBH1,62.83325615913127,3.039706616155379e-51
TAF11,62.41341570469846,6.591230780226595e-51
NEIL1,62.311820435111024,7.949275949453595e-51
SMC1A,62.12059604415323,1.1310695226047702e-50
ATRX,62.002242981248344,1.4070167386513427e-50
DMC1,61.269262137556254,5.4415732521918e-50
MPG,61.00978294374677,8.78576599499061e-50
BBC3,60.25103238535132,3.568367959999855e-49
EP300,60.143515867619485,4.35270861784268e-49
POLD3,59.99804550986455,5.695410970335382e-49
FANCM,59.32283329585981,1.984828976528939e-48
SOD1,58.178885890216854,1.6487278698580588e-47
UNG,57.856881859349,2.993242325277278e-47
ANKRD17,56.0448031789692,8.613171273502886e-46
HIST1H1C,55.93010809578666,1.0656121367436897e-45
OLA1,55.25311001959105,3.744755508599363e-45
DONSON,53.94062818723666,4.2917247970252564e-44
UBE2A,53.558633818163614,8.733057281346085e-44
SMC1B,53.05957464204867,2.2101701655017405e-43
WRN,52.79332412502004,3.627825301361824e-43
ASH2L,52.55138427971024,5.691986032095459e-43
HUWE1,52.393239844733365,7.64107139407006e-43
ATXN3,52.294699097407204,9.180227096767267e-43
ASCC3,51.80331339501275,2.2929587009184877e-42
FXR1,51.73442509781259,2.6070150815361952e-42
ZFYVE19,50.71771957375179,1.735134153677911e-41
MDC1,50.61619824278626,2.0968877407766218e-41
ELL,50.49569057876207,2.6254782099265856e-41
RTEL1,50.45482802563906,2.83346011916578e-41
RNF168,50.287055803979776,3.8749602658005305e-41
MNAT1,49.08465220937497,3.6579714551262296e-40
DCP2,49.043755783998044,3.948397278172852e-40
TCEB2,48.39085825913971,1.3375499050114415e-39
ATAD5,47.71436736000856,4.739039476262538e-39
BRD1,46.908365557827736,2.1414114982505294e-38
CDK12,46.271227939159274,7.060358809830098e-38
MMS22L,46.04229178104434,1.0841126366047523e-37
KANSL2,45.200186581052805,5.254045225693996e-37
MED1,45.178153330123884,5.475635721702105e-37
HAUS5,44.38916952767267,2.4049595331568e-36
LCMT1,44.3693461167371,2.4960944951845554e-36
GTF2H2,44.29703108972814,2.8588403283473586e-36
TERT,43.819469548634345,7.005630038683264e-36
RBX1,43.69464681559435,8.85557966075607e-36
EID3,43.20811370243676,2.2080214887356594e-35
MSH4,42.40950672788864,9.90081681185881e-35
ZRANB3,41.96011860747872,2.304500694227536e-34
SUMO3,41.48913632112287,5.588160321333063e-34
TLK2,41.453507266392094,5.9755328714162774e-34
UBB,41.11490133365911,1.1299307023442923e-33
MDM2,41.10151095900724,1.1587634003481789e-33
RNF4,40.44926924363813,3.955278629610826e-33
SMG7,40.12886981395363,7.23104188256737e-33
RNF113A,39.96660866637098,9.815807458105324e-33
GPATCH1,39.88023351652657,1.1550107361995773e-32
SAMHD1,39.52082244416207,2.2733238426570442e-32
NSMCE1,38.4115319543328,1.840181207874071e-31
POLE4,37.940447579106134,4.47508318362582e-31
COPS5,37.55986944863484,9.177041835278e-31
POLE3,37.52399978018512,9.819844002312381e-31
RPA4,37.28229031148083,1.5497188470893256e-30
BTG2,36.78174646720847,3.987598751105377e-30
RFC2,35.273007028315,6.900884242598012e-29
RPRD2,34.049759102766565,6.980112595467373e-28
IGF1,33.897571936605694,9.310143336640077e-28
ARID1B,32.43830717813612,1.4761858649265918e-26
TCEB1,31.88932444751156,4.178107299702473e-26
DYRK1A,31.005472681097256,2.2324847917182645e-25
SNRPB2,30.961423376639004,2.42701389332487e-25
ERCC1,30.343813945101704,7.832712571622239e-25
CTNNBL1,30.126843508352813,1.182277172233932e-24
POLG2,29.256120237929892,6.17353396832363e-24
CETN2,29.235342157726336,6.421962112808233e-24
TTI1,28.211534843053443,4.489244912804211e-23
RNASEH2B,27.504456070563744,1.7206995235078443e-22
PARG,27.474462290087917,1.8216417420136068e-22
INO80B,27.252562272429206,2.7774052406670694e-22
SRCAP,26.514533548556322,1.1298582161529406e-21
SMUG1,26.13486791463097,2.3259295811405548e-21
SETDB1,25.872125676933496,3.8338266265984976e-21
SUMO2,25.841063214525427,4.067176783308969e-21
SWI5,25.785387050983708,4.521554863662845e-21
ARPC4,25.258910055180177,1.2310393865509312e-20
FBXO18,25.14159687423341,1.5389029568867422e-20
TRIM33,24.399504805447112,6.317239832486566e-20
DCLRE1A,23.85734645965828,1.7730028191355118e-19
CELF1,22.009795314556516,5.977822688749485e-18
THOC1,21.984237845120973,6.275991211012499e-18
TTI2,21.557271352656414,1.4153091651614372e-17
UBA2,21.321945775048736,2.2157055947280522e-17
TIPIN,19.645846008215937,5.395871903073086e-16
PRPF39,18.750724657684277,2.9682983696648422e-15
CDK4,17.04184305758224,7.685314282272396e-14
TOP3A,17.035590521032542,7.777329115666761e-14
IGHMBP2,16.758602442442186,1.3176340403915982e-13
SMC2,16.452586706665127,2.358927048517354e-13
DUT,15.25157829848476,2.3165511776361428e-12
UBE2N,14.313766252737832,1.3766757650177746e-11
SRSF6,14.108822755492145,2.0317474408222447e-11
HUS1B,13.777538206228193,3.810863209444254e-11
POLR2A,13.60223363715539,5.315187129141836e-11
CNOT2,13.072473402196957,1.4519483511982236e-10
DCLRE1B,13.028497155731602,1.5782072095841996e-10
CUL4A,12.946136257720715,1.8449229155403912e-10
SUMO4,12.518410419264235,4.14957738199776e-10
CCNF,11.668271944204035,2.074035111213265e-09
EME2,11.345338872663254,3.818746808348291e-09
ACTR5,10.13423093673454,3.750408301843921e-08
CUL1,10.0811395424561,4.1446340725504004e-08
SRSF11,9.464259704907349,1.3219978235000384e-07
TFDP1,8.52900105013484,7.628882375196685e-07
ANKRD52,8.105915017498411,1.6812809491309144e-06
RFC5,7.701389528599785,3.572374659909022e-06
CTC1,7.655989524527808,3.8872131996763e-06
COPS3,7.551771125945058,4.718452074299303e-06
DNTT,6.762726622844397,2.0363407764668207e-05
NSMCE4A,6.431413697610262,3.751679509541616e-05
MDM4,5.3597288985335005,0.0002667202078828274
HIST1H1B,4.048867715584145,0.0028110964819932816
BCAS2,2.377255381992854,0.049784904302375296
CAPZB,2.2657415935187406,0.059782531951413205
RBBP8,2.054646212386954,0.08415399229538753
TNP1,2.0326456916994653,0.08717490969894803
SPO11,0.5357204912022966,0.7095073524847353
