,mean,std
ABCC1,9.915658537455052,11.257588932777027
ABL1,12.01277905657559,5.519802642060259
ACD,133.4708303742407,66.16191722670833
ACTB,2560.1075245901297,1349.8421667905354
ACTL6A,46.46619882525736,31.57450899134783
ACTR1A,99.53596340984078,42.42191772272653
ACTR5,10.28754136056548,4.538533495158152
ACTR8,28.786266100981873,10.838453260778834
AEN,60.28752656728518,37.790647438906255
AHCYL1,100.2720610782848,113.22297488590668
ALKBH1,6.1714077981108195,1.9509450786156708
ALKBH2,62.22446753128858,41.64152253346032
ALKBH3,8.343895919362616,4.0129167714704534
AMN1,3.528383994275861,2.5386266768651073
ANAPC2,59.53026626598293,28.723421218909984
ANKRD17,11.367166675334088,5.274050926655454
ANKRD28,5.700059558767035,4.323899707447499
ANKRD44,0.9285470407518795,1.0923954820631685
ANKRD52,67.75367075422395,35.30974755534049
APEX1,1187.7093146299349,553.4173121115053
APEX2,82.78218908366759,40.415540649158864
APITD1,5.524372026664948,3.329947298429395
APLF,0.4128611652166688,0.3053064556018761
APTX,10.426023629023833,4.394213008744115
AR,5.9202354380990485,10.216480964755085
ARID1A,29.165455217128947,14.423962325675861
ARID1B,3.7128116064670693,1.6604011264545069
ARID2,4.123170534182562,2.398637713458001
ARID3A,3.483537762093445,5.555568803806094
ARPC4,186.1809793979041,103.24312971579666
ASCC1,4.380413190025832,2.0514087384667774
ASCC3,2.7202294306306127,1.497085235324652
ASF1A,29.74472225873266,15.152236767695948
ASF1B,30.360233290997613,28.12253107989693
ASH2L,26.195146623997573,22.70246306354922
ASNA1,136.5458209074431,73.57705795743317
ATAD5,2.3216360087566845,2.829040516449497
ATF2,10.316803386131523,4.1673887786396575
ATM,6.903510957623631,5.767414497677441
ATR,4.868329457669973,2.5295688300170234
ATRIP,13.983905493800073,7.835654528749434
ATRX,5.363019537669228,3.4792500879667325
ATXN3,7.8555450203449055,4.018363956322126
ATXN7L3,175.59005299878942,65.29172230980954
BABAM1,103.42209034855054,53.55345654885074
BAP1,189.04884031395568,81.96539840459513
BARD1,1.1539103742945698,1.017264353816904
BAZ1A,9.235197184194513,6.889448476913812
BAZ1B,27.6102519025995,9.200437608091555
BBC3,21.68549202854317,18.234257986264193
BCAS2,41.84433559714211,18.1206872830647
BCL2,3.9230022968378213,5.196503188320025
BCL2L1,56.33090989879237,36.47853060456361
BCL2L11,14.858758019259746,8.074890460788007
BCL3,110.3310239654801,121.87032019232865
BEND3,3.6803533890639546,3.3859144440532876
BLM,2.067177542465225,1.9316991440134963
BMPR2,10.262005199324005,6.527752439187633
BRCA1,4.340454812062572,3.2019724414597057
BRCA2,1.9950029194117713,2.707481086634087
BRCC3,10.189007535736284,5.934055259233712
BRD1,14.821986123623425,5.305384862478006
BRD4,21.018794338681882,11.088246436470433
BRD7,9.783487798303657,3.3716531625590997
BRE,1.8744035512403512,1.0162276997872157
BRIP1,0.9011618296040285,0.840477959109305
BRMS1,141.27836994741446,106.38114947112567
BTG2,828.4240652374388,1011.8012065491909
C17orf53,5.979697382180225,4.96154040714454
C17orf70,69.62182375756443,34.47012294320932
C19orf40,9.913751901717298,8.04982394844884
C1orf86,25.567412443335883,22.651314263096108
C20orf196,0.9203435341265774,0.6271861992685899
C7orf49,7.207664271453335,4.6208347796882885
C9orf142,436.8022634575539,378.7468388870526
CABIN1,10.950792670318876,5.679152708965539
CALM3,634.9814156968426,419.03969225530415
CAPZA1,50.29939253610192,20.52230759657176
CAPZB,31.992400257208367,11.431189400659665
CBX1,44.740099602447906,24.068622956866626
CCAR1,17.49850394909047,6.2510290211672075
CCNA1,14.044834888903676,47.87544782718283
CCNA2,62.47220405353043,57.259926280376504
CCNB1,84.23476115251569,68.04592403413878
CCNB2,20.594525174794523,17.98170392935448
CCNB3,0.1471865024079481,0.20986846742948967
CCNC,39.203022333356785,20.322993991094275
CCND1,530.0267209767658,742.5992294291109
CCND2,73.0543975792739,107.16316339493433
CCND3,14.402740232651649,12.552635226368917
CCNE1,21.72215541255948,49.1898804052287
CCNF,28.580395529121226,40.573129374750984
CCNH,20.447588398807195,10.178250520438025
CCNO,67.4919459677879,139.72653824167307
CDC25A,5.941643185636027,4.978240265557329
CDC25B,95.58414589664726,81.38590439694714
CDC25C,1.986723582567501,1.780739847736655
CDC5L,18.318166722193915,7.51045209333963
CDC6,28.95433215646546,53.79630944325357
CDCA5,29.511946603477302,25.950399255291565
CDK10,62.646984747000836,50.35125386703682
CDK12,11.86116976211502,13.904665135387367
CDK2,167.5169870783694,308.8109615329517
CDK4,365.1939939113608,782.7051999736976
CDK7,5.483489274706193,2.6971880132395323
CDKN1A,325.6896309077127,326.4370037467349
CDKN2A,27.58581359653392,61.02056796487399
CDKN2D,82.16929397987008,72.97879495250227
CDYL,2.4246579886732325,1.1042014376456077
CELF1,23.471304187263197,7.7821213143755035
CENPO,10.439331383854455,5.103581266653432
CETN2,331.70270461353783,217.31032403470388
CHAF1A,13.004860135012269,8.072231372503019
CHEK1,6.67407233746404,4.160888802852552
CHEK2,4.584351434754739,3.2076892282200804
CHERP,58.28097198063417,25.857438481535393
CHRAC1,133.49343504382227,71.5186897202316
CHTF18,35.31742226391294,30.981118791940446
CHTF8,107.38790257746751,38.356678422851225
CIB1,662.6073843379806,490.72997721218263
CIRBP,337.89504599933446,259.3709950116086
CLASP2,5.017877368716211,5.953992967021593
CLK2,43.96779104473594,21.69393393168829
CLSPN,4.461784733813216,4.199332339227973
CNOT1,32.64087944177273,14.125143090573342
CNOT10,6.28758356342097,1.9399056441394664
CNOT2,11.231025864287478,7.695269915371496
CNOT3,61.48076527242678,26.361169331592595
CNOT7,67.44508762233667,27.694379489222502
COPS2,26.900268188982743,11.00962800360831
COPS3,27.988355146933387,11.029398264711695
COPS4,16.423683274661542,6.433141517492997
COPS5,28.334249862302524,13.035480070622297
COPS6,678.1584463111616,358.20166061273363
COPS7A,204.75084333100804,90.8454354312174
COPS7B,25.134353227797096,8.636618406405178
COPS8,63.465332430128946,29.655680898282714
CPSF4,31.04706545308713,16.66340770701246
CREB1,12.021138495522381,4.966702409584657
CRY1,4.325082941558021,2.0090017609954045
CRY2,27.69994227180612,26.108716808437755
CSNK1D,96.70778041299313,35.10887558984899
CSNK1E,20.031491064949922,11.18646702336737
CSNK2A2,13.891920626525664,5.7940208484202165
CTC1,25.42483964877055,14.19633445416596
CTNNBL1,5.069875080581294,3.107077644804401
CUL1,11.849440614359274,3.718990611851863
CUL3,13.02832348119728,3.779936761312859
CUL4A,30.433240479156797,30.00257369119824
CUL4B,29.365390843668937,11.319577993180419
CUL5,7.858574310393436,4.120748097950925
CWC27,1.6875332544701445,0.5644356301558999
CXXC1,165.69687484019875,90.23567950301022
CXorf57,1.4774924719369846,2.4878884870395654
DAXX,4895.071901413076,1628.7268653080098
DAZAP1,68.71308413952174,26.89616449228546
DBF4,6.585410630831819,4.370951733283614
DCLRE1A,15.824610471804494,7.1669069147355655
DCLRE1B,26.597701030117708,13.03439942921808
DCLRE1C,4.708371384924447,3.3207714157692494
DCP2,16.056476156576593,10.03106070234729
DCPS,10.40754414866814,11.146494174806623
DDB1,132.31031036920032,49.57802839488505
DDB2,24.645309646745517,17.278831613720747
DDIT4L,28.318729088666256,97.95907072131564
DDX11,15.248888149813324,10.779866994925904
DDX42,54.093853142845845,16.926562938258108
DDX5,1239.5249223862938,446.67485394450205
DHX35,4.01476094463812,1.7530335605872274
DHX36,16.744714649500285,6.946752649768428
DHX9,73.50869763109748,17.789092886072012
DKC1,106.11397747445464,53.3417602107236
DLGAP5,7.296067554804096,6.5586648080421215
DMAP1,94.61058280824422,62.24541511929964
DMC1,0.33241466171456785,0.46085518266059955
DNA2,2.650218527050853,2.0172665504875837
DNAJC8,35.77296324599493,12.644513369013211
DNMT1,18.272109908092002,10.106301022808792
DNTT,0.8559863154480001,16.25537516465614
DNTTIP1,38.938970050743755,31.429750529333795
DONSON,9.220618725410302,5.298850922482952
DOT1L,12.635817420889968,7.706331518451488
DSCC1,7.755881341162128,5.935617090072994
DUT,81.49588221514387,39.446045459763816
DYRK1A,9.152865439729178,3.47820654209607
EID3,20.744446195212365,28.888067001175703
ELAVL1,38.11636754863885,9.129959211215827
ELL,6.371313607728562,2.3515219281127626
EME1,10.000068005590911,8.785115039777677
EME2,4.325569264667613,4.115472690147677
ENDOV,11.62331041951989,8.55002891285168
ENY2,87.39630199491314,47.83959946213492
EP300,24.442016427945283,11.942107157357427
EPC1,3.6983158610544415,1.882332713801991
ERCC1,15.535673711114702,8.513741700839917
ERCC2,23.619938997873177,13.01421610669501
ERCC3,25.643860739875784,6.607433851912055
ERCC4,7.480563211511034,4.08231453523774
ERCC5,1.3390515884434027,0.8460646779951839
ERCC6,3.2706747028212426,1.783707082950556
ERCC8,1.9388010977829415,0.7847131704118536
EREG,10.317737960554217,40.60630239681158
ESCO1,6.113764787346749,2.6174367572395068
ESCO2,3.097184209830509,3.0910990483350678
ESR1,3.6664287210112088,10.605500039829359
ETAA1,22.98550415229927,9.50451252483969
EXO1,4.1051838928250195,3.74888620070134
EYA1,0.6351745230463991,1.8717386815116572
EYA3,5.419631292018785,2.2737342710269006
FAM175A,2.4505103253478815,1.7952731314508068
FAM35A,5.039658896773387,2.568280003525775
FAN1,13.109670042094352,6.7247597281866405
FANCA,3.8319027323700383,3.248808990453196
FANCB,1.1053846155420328,1.0809609908908244
FANCC,1.4172546957897285,0.9593413435095752
FANCD2,4.845777124500349,3.3575437725956854
FANCE,14.586854971349739,12.347768168497824
FANCF,118.43439538258039,52.5148098667021
FANCG,68.04532808296652,38.78679684438475
FANCI,9.6560251674587,7.065722624221573
FANCL,3.7019268006948067,1.7941007726766836
FANCM,1.9389860208645684,1.2408646871815008
FBXO18,30.43152456731152,9.602599168423401
FBXW7,1.875234933246379,1.451872685808522
FEN1,171.76561443301017,112.40509215165035
FIGNL1,46.34171676475854,27.0887703915311
FKBPL,106.18549461315382,68.8025845837584
FLCN,25.860327987978085,12.553814249831046
FOXM1,53.07157365641208,51.525206414421376
FOXN3,2.714879409796467,1.7667401590453895
FXR1,15.257635685981494,6.875800103092532
FZR1,34.98689334090812,15.499024139156298
GADD45A,259.9536883554182,261.20254258318954
GADD45G,323.0008608551115,845.9870201961498
GAR1,35.06765392010916,17.509517841525973
GATAD1,79.79575287547117,66.09519971892665
GATAD2A,15.555397038057553,6.420428775835034
GEN1,9.780014293547133,6.809500831208446
GMFB,87.00246300825862,52.505443407883504
GPATCH1,5.250462175661152,2.040235488823497
GPS1,358.74261140065795,202.8806871201701
GRB2,38.0411892538804,16.562859330134522
GTF2F1,133.69009156936735,54.48387227114244
GTF2H1,15.64778483633545,5.406920494193255
GTF2H2,5.987661583667862,3.8560972859672664
GTF2H3,9.780062146444058,4.509389590001112
GTF2H4,81.46035257044173,34.44683557670471
GTF2H5,20.57649228252257,11.201894644629226
H2AFX,743.6685435818365,615.1533570225761
H2AFZ,1423.8818642192778,885.7101020614843
HAUS3,18.36134874937806,7.953456477183103
HAUS5,34.3268862019752,18.24684593011659
HELB,1.1626757995565065,1.7598948119192195
HELQ,4.2284251610110175,1.7577796025891517
HERC2,7.132530597765147,3.616403577267987
HES1,532.9811588143323,434.8792751521266
HFM1,0.1094646434005669,0.23046897487916213
HINFP,23.849247161516615,8.614705957006166
HIRA,8.972425526625106,7.032071005625859
HIST1H1B,34.07304894497412,483.1655682460868
HIST1H1C,1955.368684358277,3579.582470252254
HLTF,17.53333466071974,10.13278428399571
HMGB1,18.483656278102767,7.290241615501497
HMGB2,542.271605892629,385.87578940973026
HNRNPU,624.3984352571671,146.5390270677444
HRAS,156.44900782676936,144.79981017755466
HSF1,95.36701787426838,55.89872478352087
HSP90AB1,3120.101484101584,1505.7366572168633
HSPA8,3390.5075912385964,1561.938803159297
HUS1,1.1630460862544838,0.4942410305515857
HUS1B,4.058887936576894,15.80350550081875
HUWE1,37.48323777534199,15.41612907194163
IDH1,101.69354777240422,103.7308477542687
IGF1,4.68394822295203,11.478366208543296
IGHMBP2,10.956490708353135,10.062003266567583
ING4,51.49270647869039,30.3442676106753
INO80,5.450317886197731,1.752468396997774
INO80B,5.971783510670911,5.162330463423055
IP6K3,2.656365375359873,7.673495565144749
JMJD6,39.55871463892346,18.67485804692114
KANSL2,18.596785162018055,6.578598163195934
KANSL3,25.77338746544398,9.527261013717743
KAT2A,183.08124822463503,123.7999296697464
KAT5,82.41360409238699,31.803606480102836
KDM1A,30.119393406840146,14.566142942504175
KDM5A,11.626880833056411,5.7536241774407335
KIF18A,1.6530970527514046,1.3258070715063246
KIF4A,2.5624460566731395,2.0740233128347656
KPNA2,170.60250652594087,123.9969706930622
LCMT1,10.648250956218334,5.649669561709455
LEO1,16.092798760147847,7.5307916577069065
LIG1,15.308993215040497,8.620895968508973
LIG3,26.167116063159405,14.134312904612113
LIG4,24.31386468940129,14.821172274931646
LRRK2,6.569136169054154,16.691992289869162
LRWD1,60.72753104531215,37.13149384471778
MAD2L2,42.222741096669466,30.867291420860173
MAP2K7,79.83857829811406,31.060089454064318
MAPK1,26.813072554730848,14.12973775234088
MAPK14,15.514324568225462,6.726297795333572
MAU2,31.82876862525213,11.557021966396071
MBD4,80.37878924826792,31.264436497635884
MCM10,3.796528789451637,3.652322349815144
MCM6,29.1248540929578,16.62993352314937
MCM8,6.416341237495291,4.482959962105916
MCM9,2.2680801756718103,0.9996592502810532
MCPH1,1.4072790405894386,0.5644203123302106
MCRS1,104.4801822475461,40.66936281839473
MDC1,51.893985205690626,27.650751411240055
MDM2,56.81024515874176,95.0189655028799
MDM4,15.840513528711188,18.571658775123367
MED1,26.02541455062179,31.044512054557536
MEN1,128.14263823898202,47.360789984055224
METAP2,35.738755457084885,11.095738797715384
MGMT,2.2333730660808016,2.7975034118842657
MLH1,8.938112196509444,3.2313220107738996
MLH3,10.942185423640582,5.392690534927799
MMS19,30.92174592540478,10.568040124470823
MMS22L,1.6598462003059242,1.1179932029393091
MNAT1,1.3122788742944809,0.5986707611782162
MND1,1.0912503286752022,1.0183020816640351
MORF4L1,28.56356842988534,11.01788298130556
MPG,121.11600674231225,83.57688111297824
MPHOSPH8,25.187836286450963,10.725617462006449
MRE11A,5.321491928788214,2.799414567790852
MRPL40,182.72099476765285,135.23170070465937
MSH2,4.623139742740835,2.1116274285719747
MSH3,1.741343857362314,0.7748722616327323
MSH4,0.04480641092725346,0.1050244348161509
MSH5,0.09288123822195789,0.1188158337374331
MSH6,11.40193027230604,5.3555184410299335
MSL1,101.72739508020703,82.29234672391755
MTA2,248.46570206282954,90.7342556916345
MTOR,9.759068601064863,4.401560435477812
MUS81,62.51611564428902,21.696201721541613
MUTYH,25.211648783833336,12.988566170890426
MVP,182.40492599550493,155.1549372422676
MYBBP1A,57.44511589121564,29.953371539498832
N6AMT1,16.394224923946307,8.978459738733832
NAA50,88.46913685624628,42.76366591247431
NACC2,10.487749147780217,13.238982117196986
NAE1,11.69163246184122,4.156521091534054
NAP1L4,55.68337989443337,20.736023368158094
NASP,36.60661595153192,18.969236717640158
NBN,18.448040820820246,9.642351062026734
NCAPD2,46.53432207977606,32.66581237975148
NCAPD3,14.872720387554814,43.617723456455515
NCAPG,9.414248725430268,7.648201656599886
NCAPG2,7.597477342840636,4.785746361211094
NDNL2,228.42648952384235,101.60590515587613
NEIL1,27.360851365877465,26.544792948945457
NEIL2,24.669052542808732,17.32004408385499
NEIL3,1.2455066054159631,1.4044349328824708
NEK2,15.915788476420431,14.811618520831749
NFATC2IP,48.85852770895223,19.327304261864096
NFKBIA,863.391000722339,889.7127354776555
