,mean,std
NFRKB,22.237537955425694,8.35038641244499
NHEJ1,3.213551192782742,1.957556084953234
NHP2,262.6021817958922,175.64244109057208
NONO,284.3610576871608,86.08761104051271
NOP10,823.3573346627119,499.1103549585819
NPHP1,1.5007892014080362,1.3782366144110192
NPLOC4,27.561694595355227,12.279881905029177
NPM1,197.41259942139877,99.22535952910508
NSD1,9.985926679740817,4.526090647413214
NSMCE1,28.669282180282924,24.214848560014097
NSMCE2,1.4499817642356372,0.8783083373152739
NSMCE4A,25.37382982372572,25.28726994041261
NTHL1,53.25065721558575,55.80176815133606
NUDT1,42.949292493945016,44.06307772361341
NUDT15,45.85223619960843,23.7439053371631
NUDT18,72.46387417410236,58.83904069653333
OBFC1,14.433242269534109,7.801451782085836
OGG1,10.083223906529646,6.19271241067098
OLA1,6.812559763488757,2.9501115213815736
ORC2,7.776436882048945,3.061050828006127
ORC6,18.12115654239577,15.214302742273325
OTUB1,143.61019545432188,71.3195068365227
PALB2,8.351274562224575,3.2644512654630375
PAPD7,15.384975573675732,7.03532936044643
PARG,3.0604851713980543,1.241386280114354
PARP1,59.93661799615629,29.290291024691708
PARP2,29.908770780110956,13.348727545488053
PARP3,76.63797926028609,50.36350851408427
PARP4,20.354951962664767,14.09840374562002
PARPBP,1.6084701041211045,1.3538216941453876
PAXIP1,6.18638719474517,2.6970917913437003
PBRM1,7.943586822119418,4.0489039546948264
PCBP1,3958.9918184322623,1327.2448561912845
PCGF1,83.19524890173989,36.190525425116405
PCNA,154.15358847166408,99.12238772355663
PDCD10,14.162090683568536,8.528890188235517
PDS5A,14.951898909305537,5.785646731664967
PDS5B,4.041941462452389,2.0620619012548937
PER1,104.15440146847727,114.89673753186689
PER2,12.692313580018004,8.651083723408307
PER3,10.915830688581076,9.370409947607282
PFN1,3298.0344539286875,2039.389104397779
PIAS1,3.202932136565605,1.9256247839396516
PIAS2,4.21310159163482,2.5112687862323293
PIAS3,88.29341976412171,58.50678662153034
PIAS4,10.607755158983176,3.7980664365610086
PIF1,9.7417860315828,10.256914466684307
PIH1D1,159.6850692940889,89.0395633909071
PINX1,2.546061893058279,2.1955421938148802
PITPNM1,76.75160893483911,61.48398445174688
PLK3,67.77748727516102,54.18368490433516
PLRG1,65.48715054119636,30.06103095682417
PMS1,3.211593596980904,1.3413733519887807
PMS2,8.082024868255846,3.7844941480489576
PMS2P5,0.8183639380287862,0.551255075719722
PNKP,108.28422254502479,67.15744843799507
POLA1,1.4795554096952865,0.7418423238984408
POLA2,10.34107993257643,5.797047748552583
POLB,14.432276037465746,13.442072509080566
POLD1,22.778161430589755,16.323471366224016
POLD2,231.2011489637472,142.1933177025618
POLD3,2.5238413814139875,1.509102208812676
POLD4,253.43786844610187,287.06933061640973
POLE,15.340051137733319,9.936559449541615
POLE2,2.4882618384624764,1.9157391044548573
POLE3,413.5802798256961,164.7535753910716
POLE4,49.97089466719915,34.40149881586412
POLG,51.64835978386292,23.2549267536473
POLG2,7.941798311882523,4.463042588241518
POLH,13.000371056223404,7.743433612662049
POLI,7.274156538453031,4.961930695828967
POLK,4.459330587972819,2.7991568254033288
POLL,58.46675109412686,27.748396843395675
POLM,43.99527597062754,22.118098853276877
POLN,0.17844951102793513,0.2488337899911623
POLQ,1.516408183082537,1.6301767265965297
POLR2A,159.91225056359968,99.38625094255873
POLR2B,35.72569749419816,12.655061120899218
POLR2C,146.29676393845196,64.37280420703944
POLR2D,45.513225193684555,17.465733535710676
POLR2E,276.4010716185888,148.42064219976544
POLR2F,10.320373610471245,8.937126894981043
POLR2G,224.88275439843434,110.60845709638895
POLR2H,149.23339569144431,96.98006909344767
POLR2I,462.04816588545265,405.0024657646383
POLR2J,167.89965467319044,134.02874085806076
POLR2K,292.24988144950703,179.33341622146077
POLR2L,363.7467397535354,355.2090215389267
POT1,4.608557063060119,2.1129257851539633
PPARG,2.89519833223557,6.003031362798179
PPIE,12.911455376331691,6.424729570218809
PPIL1,33.069318965007305,19.714288455651715
PPP1CA,157.05837220814487,78.3624150282404
PPP1CC,117.65138715232527,38.08802665514811
PPP2CA,84.54191655890227,27.075280952219554
PPP4C,245.01179622582725,140.88387477880798
PPP4R1,24.7316691635072,16.314380713664196
PPP4R2,4.387465748652717,2.290087405625571
PPP4R4,0.3970752970519897,0.9760957917334617
PPP5C,27.402649216189854,10.634068382685577
PPP6C,32.18323383526964,11.01821323715194
PPP6R1,82.88121766474667,42.67338670788959
PPP6R2,13.823670373899768,9.117858641872607
PPP6R3,12.650079009029113,5.544193274852013
PRIM1,7.157912813792137,4.422112498406562
PRKDC,24.152467701242355,15.779076095927186
PRPF19,187.8300110018579,74.09889998617331
PRPF39,14.348497018285032,6.5261850185593175
PSMB6,779.0364733624524,473.1186156054788
PSME3,119.57158806069309,42.04649628983214
PTBP1,356.09639080660594,105.38019147520835
PTEN,10.988023026176194,5.596513947350754
PUF60,280.3911369000633,187.1742982713928
RAD1,36.77182077104942,16.36193447440765
RAD17,9.009839411502954,3.17384177826505
RAD18,1.7490392138949789,0.8382670196349307
RAD21,135.562070312049,78.11707499058545
RAD23A,398.3239297029209,201.7211445489149
RAD23B,76.5038228606501,32.326848461203966
RAD50,13.12383550501183,6.282118533704261
RAD51,4.818286872602633,3.896768597385043
RAD51AP1,8.362886468370704,7.596620327071553
RAD51B,0.1088194839346243,0.09409192195467746
RAD51C,6.650581278831002,3.1703042840003195
RAD51D,7.1077985152932195,3.128633176951743
RAD52,2.3723937695007176,1.5988751503347893
RAD54B,1.3694992704416438,1.032422750224003
RAD54L,7.193617072887422,5.962399059601879
RAD9A,50.76784124727978,32.87842949428857
RAD9B,0.4577174360456578,0.38175827565399045
RASSF7,272.3979805456827,293.2900930933989
RB1,6.900972843806258,4.029179544703821
RBBP8,3.9560755955342826,20.397006809105594
RBM38,59.09496922853747,76.3547836185702
RBX1,50.28836816223015,26.668755781230907
RDM1,1.5028393207730304,1.8615300099616041
RECQL,13.195653005242875,9.459092897210194
RECQL4,93.87398138849412,90.29009646545003
RECQL5,17.144432897183336,9.598817242454135
REV1,7.792961595584974,2.9437490279226037
REV3L,3.665080944876782,3.140070455929643
RFC1,14.505031784488425,5.89872124436005
RFC2,29.028252292631066,13.582869241243184
RFC3,2.3887134348064745,1.6841359876532456
RFC4,26.982026257456415,21.98366387054049
RFC5,20.621919506156992,9.057055508470707
RFWD3,16.97928586893536,7.960602337157282
RIF1,9.317069061560096,6.216176285220692
RMI1,13.076399971583538,6.965844563775759
RMI2,2.982506810225412,2.989743752940321
RNASEH2A,91.10863809243023,72.14690962141458
RNASEH2B,7.872991469132946,4.060923547460969
RNASEH2C,110.8248517721454,91.81151029575486
RNF111,2.493776892686637,1.020338916782258
RNF113A,239.21582360867993,117.91742587989263
RNF168,17.199896770085697,12.517231820850773
RNF169,4.158584074807631,3.493622550066813
RNF4,8.09720661432964,2.369204226140661
RNF8,10.075571666013198,4.1471395925293395
RNMT,23.732852643630117,9.995226608857141
RPA1,26.14155767101441,9.213922355607362
RPA2,35.52979510049165,15.405659132658998
RPA3,3.535649852672272,2.3011922325668674
RPA4,1.7703411881055262,4.341797002715767
RPAIN,40.59326036279751,19.338724453272974
RPRD1B,14.596824642467023,6.7888792704941965
RPRD2,13.480544945873358,6.656429376675408
RPS27L,29.52290417252109,21.695377029016477
RPS6KA6,1.0850918975359554,1.3976870910507242
RREB1,9.298571756921309,5.075354160298123
RRM1,32.52379881429158,16.286641731024428
RRM2,105.22898546882385,102.36812076898148
RRM2B,28.90696574821662,22.161812476645466
RTEL1,1.704258986945334,2.8482350367633895
RUNX1,1.50505250073947,1.605338881378768
RUVBL1,13.263063818010991,6.519348162306666
RUVBL2,93.73857109224531,63.51414150556835
SAMHD1,18.622327703921215,21.02167267754864
SART1,90.50843883567494,44.308005212315436
SCNM1,6.342381706489302,3.470851382412553
SDCBP,112.0390703267765,138.1351132838647
SETD2,10.2643052216545,4.207475062229807
SETDB1,27.38570546773106,11.752754780956572
SETMAR,20.893462896943568,14.793665420911625
SETX,18.243972916099153,9.846431628024943
SF3A2,129.28508743932292,77.26264894578144
SFR1,27.707333850003252,15.096335963401456
SGOL1,4.758077300613717,4.287786179643025
SHFM1,4.553665185499261,3.952456290665126
SHPRH,1.9094782021036907,1.6439916152909682
SIN3B,21.36511452597873,10.8462495313828
SIRT1,14.575222957384561,7.009915729279193
SIRT6,51.23362757284997,30.907247326694254
SLBP,52.16828768058443,24.743161353179264
SLFN11,23.053363483846848,22.172691914810027
SLX1A,0.0,0.0
SLX1B,0.0,0.0
SLX4,8.637536244412178,3.909880760554193
SMAD4,11.863634140731255,5.041517094633842
SMARCA2,11.145924135462268,6.741509532164755
SMARCA4,34.93245777389835,17.3428849145779
SMARCA5,49.311094207747296,18.608093048916242
SMARCAD1,8.371560817116912,3.742082725327255
SMARCAL1,7.465598860988398,2.1736236964690847
SMARCB1,36.54482261958485,15.526063334389063
SMARCC1,13.575787244027016,5.928053897374371
SMARCC2,103.91683815177116,43.18937884279413
SMARCD1,90.47659891697032,32.528372055939236
SMARCE1,82.00274826498624,45.02858542006769
SMC1A,47.1012856540352,20.98040063715426
SMC1B,0.5579448251975733,1.3916417171228859
SMC2,14.260245707056127,9.882178066844311
SMC3,32.6396063941982,13.759935439854928
SMC4,45.42275924108093,33.942952470792086
SMC5,7.338522373192096,3.8803285916997563
SMC6,4.888573187383703,2.505108746364786
SMEK2,24.1487758114014,9.335879951676588
SMG6,4.328197025817076,2.0661749969799037
SMG7,17.824924861821646,5.7859617828727306
SMUG1,25.220620264969547,13.378187113748885
SNAI2,105.13932761325805,164.31922461352357
SNRNP40,19.12344232933279,7.125151929776512
SNRPA,94.74959720120324,49.45594337969621
SNRPB2,62.84982443801892,33.012706761586855
SOD1,459.93259208612056,499.3829003111229
SOD2,52.51147190435872,77.26100617407705
SOX4,727.4488614352111,571.3143940870378
SOX9,383.32631885577473,411.75551449409403
SPO11,0.023003218805602108,0.5549555104075322
SRCAP,63.44535207338569,28.47524548824782
SRSF11,46.060240390203234,18.28422686002832
SRSF12,2.663964276485383,3.308972549736756
SRSF6,547.3865661879984,208.19843186845878
STAG1,1.7992949804165073,0.8278202403032303
STAG2,4.707307476093179,1.942785077655677
STOML2,591.7620413273588,335.99404515895634
STRA13,158.88140615021305,146.54104939059584
SUMO2,144.96386402227787,63.296952839912976
SUMO3,164.07861099405264,66.7480872991221
SUMO4,6.354189605438346,12.291149969915974
SUPT3H,0.2967989500880352,0.1687986458407266
SUPT7L,68.71631873984754,20.289097833944076
SUZ12,14.046660078941972,6.101237815225546
SWI5,31.211778899981308,24.563958043063735
SWSAP1,41.89980730970932,26.090682333225118
TADA1,15.30415435065166,7.881395751968944
TADA2B,45.06483432175647,21.96728803680949
TADA3,152.66930245542105,78.95136125938255
TAF11,57.53607321879423,20.351040623514567
TAF13,15.578837717426387,8.943511964279098
TAF3,1.1116923271102364,0.6303187953552579
TAOK1,11.187864025523082,7.615653524449694
TAOK2,81.33707638049121,33.88192687497024
TCEA1,19.35605271655475,9.160482395546921
TCEB1,23.5100248478533,13.463395573065506
TCEB2,582.0525397688533,556.4397803093226
TCEB3,57.48188150681512,21.76972505365342
TDG,18.34358614702321,8.195003309666758
TDP1,3.997630498625241,1.6157727503280677
TDP2,55.48981812755008,34.19125972766814
TELO2,54.37737106113089,28.514016651343997
TEN1,0.0,0.0
TEP1,16.357427456683443,9.811316091638098
TERF1,8.550480685417632,3.7137072611336968
TERF2,11.626847084025771,4.800763047946448
TERF2IP,13.501840037073187,8.938421674554727
TERT,0.7760735179765732,3.917633956899839
TFDP1,25.32184742206131,28.55560953217797
TFPT,49.709239952665406,47.915057620594446
TGFBR2,26.12077446028241,25.529978842153618
THAP7,172.17016704074013,127.88162419484955
THOC1,8.792809717095695,4.363540824902404
THOC6,171.55256587050096,102.6896971261654
THRAP3,34.745295648066076,10.138389226177262
TIMELESS,27.73906435483654,16.34754945194114
TINF2,327.6003410306072,122.42746991645208
TIPIN,2.266034209718787,1.064120017662793
TIPRL,45.13155884161671,18.98483837938716
TLK2,2.514613471824603,0.8654648522218057
TNKS,4.9082738137782425,3.3494631178238308
TNP1,4.0815631697768495,276.72344212338743
TONSL,33.318873493454134,27.549210920908923
TOP1,21.820433422588135,8.92408040994159
TOP2A,73.18134196012176,80.68202431541155
TOP2B,46.206653711055786,25.342672939105277
TOP3A,10.07257490152942,4.066251710699368
TOP3B,11.123477689236042,5.237737043211638
TOPBP1,14.637915306348207,7.69127220265206
TP53,59.036352279182616,37.40146797648153
TP53BP1,10.826289918301827,4.7278371968352
TP63,5.369472570802384,14.350934719676133
TP73,2.214888306834021,3.492950707135419
TRA2B,104.06177107034024,28.20407314529425
TRAIP,4.724734822776952,3.4765921921919944
TREX1,163.62108461977155,132.3592468191147
TREX2,1.0655683678961734,4.544100418662704
TRIM28,1002.4449318496344,566.1526199888042
TRIM33,8.79336075824491,5.035796820187448
TRIM35,15.842669749419322,8.582155203094963
TRIM37,5.5814420500549335,3.8041496673663584
TRIP12,16.776858149867838,7.155507264030271
TRIP13,14.198321992576703,15.304501198837373
TSC1,14.161038268745571,7.505055718224433
TSC2,46.277651356429,22.681155902124388
TTI1,13.696578972329554,5.612446906894138
TTI2,4.946867440406386,2.127391542232543
TTK,6.891441332031684,6.220847612339567
TYMS,19.15045795293204,17.594980550652853
UBA1,347.59699538207553,184.39099454252027
UBA2,40.653987950553955,20.099359085206256
UBB,7330.653614320774,4205.813033886173
UBC,5190.153904820263,2556.6093574578194
UBD,453.5036260389251,1408.167715390943
UBE2A,138.68273455493664,55.419477394387236
UBE2B,55.416933639283386,28.082301637394334
UBE2C,162.63094402795096,185.07451195086225
UBE2N,41.52306341642123,15.578938447457466
UBE2NL,212.85422828177568,100.05403786405908
UBE2T,32.95058241388865,27.24047495801649
UBE2V1,0.875101957023392,0.46847798314395245
UBE2V2,14.244287017428661,7.313989577489527
UBR5,15.071002975750185,8.484483980369788
UIMC1,3.6385238275200247,1.1357889415128133
UNG,76.06251709952508,36.77199855933421
UPF1,77.35952588750995,27.886133308553948
USP1,62.37309016639662,32.125331859385064
USP37,4.091093644582714,2.3905167015803945
USP7,30.999739039552747,10.80346926279506
USP9X,20.77335280868286,9.501726766289401
UVRAG,1.7538715936517397,1.169446287421121
VCP,415.3912706319281,185.6002905062138
WDHD1,3.1721008378771436,2.276735645475931
WDR48,18.657704282634047,8.437424108963123
WDR83,29.35027660038538,17.47788611536216
WEE1,41.12976461522105,29.1162815706489
WRAP53,15.173395599970851,9.585313880384504
WRN,2.0059462793644967,1.1997384567530718
WWOX,0.25923604502533176,0.22974400748342574
XAB2,141.55947529041373,86.03389085646073
XPA,11.166493837914386,5.743329273510575
XPC,30.143398673535277,16.04522863242698
XRCC1,23.3452424985107,9.809696808068994
XRCC2,2.207417421227704,1.9990277583127147
XRCC3,21.640515628282117,13.70134341926389
XRCC4,0.5716540071204118,0.3212099613469464
XRCC5,60.20266098147231,16.554013557503627
XRCC6,88.14605371269163,33.84044300201053
XRCC6BP1,8.263252797161032,7.459067639441847
XRN1,6.233764320955227,3.9980457860906276
YBX1,262.7365507761537,173.74796664613677
YWHAB,298.14099791211186,120.27413726654076
YWHAE,163.23928827043338,79.86080558000072
YWHAG,143.815236906506,78.85331905164736
ZFYVE19,76.85583368981952,42.512752972286
ZNF207,66.555134330103,17.676836586698855
ZNF451,6.638263447128675,2.970872533816106
ZNHIT1,287.0942075744662,302.63565108984386
ZRANB3,0.2301545883400878,0.12063151860962244
ZSWIM7,13.266531741302646,7.981614356568325
ZWINT,160.34785420589907,119.04982292360631
